nohup: ignoring input
Files already downloaded and verified
          5.2988e-03, -6.8285e-03,  0.0000e+00,  2.6814e-04,  3.1193e-05,
          1.0875e-04,  1.0609e-03,  0.0000e+00,  1.1734e-04, -5.2583e-04,
         -1.5262e-03,  3.0759e-04,  2.4593e-03,  2.9177e-04, -4.7537e-02,
          2.0367e-04, -1.2383e-03, -4.8961e-04, -2.6215e-02, -7.2596e-04,
          2.0345e-05,  4.8537e-02,  9.8859e-03, -6.2799e-04,  0.0000e+00,
         -1.0973e-04,  8.6831e-04, -3.7702e-03, -1.0114e-04,  5.6527e-04,
         -2.6019e-03, -7.1979e-04, -6.8896e-04,  2.9780e-03,  6.9356e-04,
         -0.0000e+00, -2.5927e-04, -2.0828e-04,  0.0000e+00,  1.0613e-03,
          4.2615e-05,  5.1435e-04, -2.3708e-03,  2.3186e-02, -1.7365e-04,
          2.5060e-04, -6.0959e-02, -1.9855e-02,  1.3600e-03,  0.0000e+00,
          3.9199e-03,  0.0000e+00, -6.7607e-04, -2.3875e-04, -1.5155e-02,
         -5.3986e-03,  6.6212e-05,  0.0000e+00,  0.0000e+00, -4.7537e-02,
         -1.7945e-04, -2.8279e-04, -4.5963e-05, -2.9988e-02, -9.9302e-07,
         -4.8673e-04, -9.2727e-04, -4.0720e-04,  1.4873e-02, -1.8435e-05,
          2.2810e-04,  2.0464e-03,  3.5279e-04, -5.0880e-04,  1.9664e-03,
         -7.2346e-03,  3.9873e-04, -3.0971e-02, -2.8479e-03,  3.3536e-03,
          6.7441e-03, -1.9295e-04,  4.4355e-04,  6.6538e-06, -1.2057e-04,
         -4.0727e-04,  2.3553e-05,  2.6249e-04,  2.0164e-03, -8.8128e-03,
         -7.7019e-04, -1.1820e-03, -7.3668e-05,  5.7527e-02, -7.8968e-03,
          5.6774e-03,  7.1736e-04,  3.0443e-04, -2.3352e-02, -3.3042e-02,
          3.6520e-03,  4.7872e-03, -3.3994e-03, -1.7989e-02, -2.3460e-03,
          2.6515e-04, -0.0000e+00, -1.8570e-05,  1.7610e-03, -1.0847e-04,
          7.4296e-02,  4.4741e-03, -6.0062e-03,  1.0603e-02,  1.0236e-03,
         -0.0000e+00,  1.2751e-03, -1.3861e-03, -1.3127e-03, -1.5846e-03,
         -4.1613e-03,  6.2341e-04,  1.0570e-03, -8.2069e-03,  1.6685e-01,
          5.8710e-02, -3.3970e-02, -1.5405e-02,  9.6187e-05, -6.5571e-02,
          2.2666e-02, -4.2799e-04, -0.0000e+00,  3.4340e-02, -9.8169e-03,
         -4.7749e-04,  1.1729e-02, -3.5542e-02, -4.8087e-04, -1.1547e-03,
         -1.3992e-03, -2.0722e-03,  6.6793e-04,  9.9010e-03, -2.7097e-04,
          3.4818e-04,  3.1574e-03, -9.1719e-04,  1.3432e-03, -5.3257e-04,
          2.4517e-03,  3.0118e-05,  3.4274e-04,  3.2288e-04, -0.0000e+00,
          9.2435e-05,  5.5438e-04, -2.9110e-04,  9.3231e-04, -8.6224e-04,
         -4.0520e-03, -7.9881e-06,  4.7744e-02, -4.0146e-03,  0.0000e+00,
         -2.7619e-03,  1.1840e-03, -2.1860e-03,  2.6845e-03, -2.0419e-04,
         -1.6749e-02,  5.8996e-04,  1.2737e-01,  2.3548e-05, -6.8980e-03,
         -2.0871e-03, -8.3638e-04,  0.0000e+00, -3.9934e-05, -6.2289e-04,
         -1.2302e-03, -2.0559e-05,  2.0364e-03, -7.8769e-04, -4.8765e-04,
          0.0000e+00, -9.0345e-04, -1.5336e-04,  4.2222e-03,  7.3097e-04,
         -2.6866e-02,  6.8180e-04, -5.8302e-04, -7.2490e-03,  1.5496e-04,
         -4.0211e-02,  1.3460e-04,  0.0000e+00,  0.0000e+00,  2.5700e-03,
         -2.1214e-02, -3.9532e-02, -2.0947e-04,  4.7870e-02,  2.3579e-03,
          2.7772e-04,  0.0000e+00,  4.6674e-05, -8.0595e-05,  2.7769e-04,
          7.2079e-04,  2.1580e-03, -2.4780e-03,  6.1168e-05, -8.6194e-05,
         -4.6817e-04,  1.1402e-03, -8.2451e-05,  5.7901e-03, -3.4114e-05,
          0.0000e+00,  4.1850e-04, -5.7264e-04, -2.9793e-05, -1.4387e-01,
          2.9982e-04, -1.7335e-02,  2.1393e-02, -1.8918e-02, -6.0407e-02,
          5.3738e-04, -7.0862e-04,  2.4113e-04, -3.7433e-05, -8.6878e-02,
          9.5209e-04,  3.5225e-04,  3.4987e-02,  1.1577e-04,  4.5883e-05,
         -3.0347e-02, -2.7654e-03, -1.2986e-03, -4.6408e-04,  0.0000e+00,
          0.0000e+00, -1.7540e-03,  1.5932e-03, -2.9240e-06,  7.8367e-02,
         -9.3855e-04,  2.3609e-02, -2.7622e-03,  6.4118e-04,  1.9350e-04,
          1.1222e-04,  4.0516e-04, -5.2365e-03, -5.3590e-02, -2.5227e-03,
         -1.4503e-04,  1.7909e-05, -4.8349e-03,  0.0000e+00,  4.0554e-03,
         -1.1335e-03,  5.4090e-02,  5.1637e-04,  6.1234e-05,  3.1982e-03,
          1.1369e-02,  1.5390e-02, -1.0679e-03, -4.8588e-02,  3.1509e-02,
         -2.6496e-04, -1.5845e-04, -2.1835e-02, -1.4498e-04,  3.3351e-02,
         -1.7296e-04, -4.3481e-02,  3.0729e-02,  4.8480e-04,  5.5039e-05,
          6.8158e-03, -2.6765e-02,  4.5678e-04, -1.5614e-02, -1.2397e-03,
         -4.0211e-04, -3.8929e-02,  1.3909e-04, -2.0014e-03, -2.4911e-02,
         -1.3738e-02,  0.0000e+00,  3.0414e-03, -5.2707e-04,  2.2142e-04,
         -7.6852e-04,  1.1416e-03,  4.8574e-02,  0.0000e+00, -3.2417e-03,
          3.9455e-03, -3.6146e-04, -5.7719e-05,  2.6763e-02,  4.8149e-06,
         -2.6338e-04,  3.4660e-03, -3.2246e-04,  9.8679e-02,  2.2096e-03,
         -2.1510e-03, -4.5068e-04,  9.8904e-04, -8.2211e-03, -6.0466e-05,
         -3.0680e-05,  2.8545e-04]], device='cuda:0', requires_grad=True)
